#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   8        0 1757614382 sda
   7        0    3145728 loop0
   7        1    3686400 loop1
   7        2    3686400 loop2
   8       16    3932160 sdb


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
tmpfs /var/lib/kubelet/pods/624d8f33-a0ad-460b-bcac-820ac505096a/volumes/kubernetes.io~projected/kube-api-access-6f6pf tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/68a8c4e8-13ec-47a4-8f18-f145670584b1/volumes/kubernetes.io~projected/kube-api-access-9pp8c tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/e1cb820f-0de8-4536-b092-9458ebbc3951/volumes/kubernetes.io~projected/kube-api-access-hh8nd tmpfs rw,seclabel,relatime,size=131072k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/93e61a11-4719-455b-9076-33d13b7ced09/volumes/kubernetes.io~projected/kube-api-access-qq5zr tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/e4aed8c2-0810-472a-b574-998a8755fa33/volumes/kubernetes.io~projected/kube-api-access-6gtr8 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/dda472a6-f071-4a13-bec5-2ba21f378592/volumes/kubernetes.io~projected/kube-api-access-5jm45 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/0368688d-0d76-42a5-8fab-835c38e1135b/volumes/kubernetes.io~projected/kube-api-access-rlgq2 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/6af4a8f5-def7-4bf0-8faa-418118fc45e6/volumes/kubernetes.io~projected/kube-api-access-jtg68 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/143c6382-7518-482f-aed4-5525dc082105/volumes/kubernetes.io~secret/kubevirt-virt-api-certs tmpfs rw,seclabel,relatime,size=1126400k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/143c6382-7518-482f-aed4-5525dc082105/volumes/kubernetes.io~secret/kubevirt-virt-handler-certs tmpfs rw,seclabel,relatime,size=1126400k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/143c6382-7518-482f-aed4-5525dc082105/volumes/kubernetes.io~projected/kube-api-access-brrds tmpfs rw,seclabel,relatime,size=1126400k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/f831b21f-229c-4de7-a53c-06fdf2d45dd6/volumes/kubernetes.io~projected/kube-api-access-gtlwb tmpfs rw,seclabel,relatime,size=262144k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/6916412c-d935-4fb2-9da7-e6d04f4f9217/volumes/kubernetes.io~projected/kube-api-access-bwgs9 tmpfs rw,seclabel,relatime,size=131072k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/178cdaa9-a327-4241-b633-e1eca913a6d2/volumes/kubernetes.io~projected/kube-api-access-r4ztr tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/549b9c24-ee88-449b-a93e-3196139f5ff9/volumes/kubernetes.io~secret/longhorn-grpc-tls tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/549b9c24-ee88-449b-a93e-3196139f5ff9/volumes/kubernetes.io~projected/kube-api-access-2d4jl tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/8ab39a71-b789-433c-a351-130173b22fca/volumes/kubernetes.io~projected/kube-api-access-qkdkg tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/e344f0d0-10f0-4f34-a43d-2de5edf5f8bf/volumes/kubernetes.io~projected/kube-api-access-h672d tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/ef5be04a-8762-4594-8fd6-eda6f98ef4cc/volumes/kubernetes.io~projected/kube-api-access-lp57q tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/49939932-f235-478b-99c5-ee6fc26c6d5c/volumes/kubernetes.io~projected/kube-api-access-2mv52 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/48acecf5-49e5-4643-9a7d-f8652e2be562/volumes/kubernetes.io~projected/kube-api-access-5g9kf tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
tmpfs /var/lib/kubelet/pods/ab988b6d-298f-41a4-8159-b3a7f21ff5b4/volumes/kubernetes.io~projected/kube-api-access-6lct9 tmpfs rw,seclabel,relatime,size=131855316k,inode64,noswap 0 0
/dev/nvme0n1p5 /var/lib/wicked ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /var/lib/NetworkManager ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /var/lib/cni ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /var/lib/third-party ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /var/crash ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /var/lib/longhorn ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /var/lib/rook ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /var/lib/ceph ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p6 /var/lib/harvester/defaultdisk ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /home ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /opt ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /root ext4 rw,seclabel,relatime 0 0
/dev/nvme0n1p5 /usr/libexec ext4 rw,seclabel,relatime 0 0
devtmpfs /dev devtmpfs rw,seclabel,nosuid,size=4096k,nr_inodes=16467791,mode=755,inode64 0 0
tmpfs /dev/shm tmpfs rw,seclabel,nosuid,nodev,noexec,inode64 0 0
shm /dev/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
devpts /dev/pts devpts rw,seclabel,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000 0 0
mqueue /dev/mqueue mqueue rw,seclabel,nosuid,nodev,noexec,relatime 0 0
hugetlbfs /dev/hugepages hugetlbfs rw,seclabel,nosuid,nodev,relatime,pagesize=2M 0 0
sysfs /sys sysfs rw,seclabel,nosuid,nodev,noexec,relatime 0 0
securityfs /sys/kernel/security securityfs rw,nosuid,nodev,noexec,relatime 0 0
cgroup2 /sys/fs/cgroup cgroup2 rw,seclabel,nosuid,nodev,noexec,relatime 0 0
pstore /sys/fs/pstore pstore rw,seclabel,nosuid,nodev,noexec,relatime 0 0
efivarfs /sys/firmware/efi/efivars efivarfs rw,nosuid,nodev,noexec,relatime 0 0
bpf /sys/fs/bpf bpf rw,nosuid,nodev,noexec,relatime,mode=700 0 0
configfs /sys/kernel/config configfs rw,nosuid,nodev,noexec,relatime 0 0
selinuxfs /sys/fs/selinux selinuxfs rw,nosuid,noexec,relatime 0 0
debugfs /sys/kernel/debug debugfs rw,seclabel,nosuid,nodev,noexec,relatime 0 0
tracefs /sys/kernel/tracing tracefs rw,seclabel,nosuid,nodev,noexec,relatime 0 0
fusectl /sys/fs/fuse/connections fusectl rw,nosuid,nodev,noexec,relatime 0 0
proc /proc proc rw,nosuid,nodev,noexec,relatime 0 0
systemd-1 /proc/sys/fs/binfmt_misc autofs rw,relatime,fd=36,pgrp=0,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=25706 0 0
binfmt_misc /proc/sys/fs/binfmt_misc binfmt_misc rw,nosuid,nodev,noexec,relatime 0 0
tmpfs /run tmpfs rw,seclabel,nosuid,nodev,size=26371064k,nr_inodes=819200,mode=755,inode64 0 0
/dev/nvme0n1p4 /run/initramfs/cos-state ext4 ro,seclabel,relatime 0 0
tmpfs /run/overlay tmpfs rw,seclabel,relatime,size=32963832k,inode64 0 0
tmpfs /run/credentials/systemd-journald.service tmpfs ro,seclabel,nosuid,nodev,noexec,relatime,nosymfollow,size=1024k,nr_inodes=1024,mode=700,inode64,noswap 0 0
tmpfs /run/credentials/getty@tty1.service tmpfs ro,seclabel,nosuid,nodev,noexec,relatime,nosymfollow,size=1024k,nr_inodes=1024,mode=700,inode64,noswap 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/31d169bc3d6653cb2a0ad68804886cdc81c0ddfb9d3928a5917529dc9723cdcb/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/31d169bc3d6653cb2a0ad68804886cdc81c0ddfb9d3928a5917529dc9723cdcb/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/work,uuid=on 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d52cf07b148d162b9f8f0e367024bfe322c0d6818eed40b55027f4e26591a0f/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/3419693776a329f8d0c705a6a63abe606e91d3e3ca13ab4245a6017d4cb9dc79/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d52cf07b148d162b9f8f0e367024bfe322c0d6818eed40b55027f4e26591a0f/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3419693776a329f8d0c705a6a63abe606e91d3e3ca13ab4245a6017d4cb9dc79/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/02b147f0b8708715348537cf1ce10b8ffbb16e9b8c451ca3eca30974d0607f94/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/36/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/35/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/34/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/32/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/31/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/30/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/29/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bd10fd78614d06eb8159449b9153dd847282687dcb0b3dc24c5b2ea01da56268/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/45/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/44/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/43/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/41/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/40/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/39/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/37/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/27/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/25/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/23/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/21/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/19/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/17/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/57/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/57/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/014aba09621bf3e607ac8263918065eb0fe64231b3f1997d223e266d76403145/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/59/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/58/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/12/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/60/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/60/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e4114f0ca007a8717f590abf877010404569607f70f5f2941acd7565b6c6d94f/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/52/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/51/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/50/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/49/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/48/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/47/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/66/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/66/work,uuid=on 0 0
nsfs /run/netns/cni-94a45211-3195-c473-34be-8068d78489e6 nsfs rw 0 0
nsfs /run/netns/cni-5b8a90fb-da81-ae3f-d74c-844d7d85b9bf nsfs rw 0 0
nsfs /run/netns/cni-5aa49c6a-8eae-e56c-21fc-1017a35d9ab7 nsfs rw 0 0
nsfs /run/netns/cni-a3ddf35a-d038-a279-bb01-5f9cc4489cc8 nsfs rw 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/50ec70fdd12f894fd30316610414674b8ff2f915c78454e4e0fedaef5af76c8f/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
nsfs /run/netns/cni-c404c778-ed3b-bd5f-e84b-7b52462328db nsfs rw 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/50ec70fdd12f894fd30316610414674b8ff2f915c78454e4e0fedaef5af76c8f/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/68/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/68/work,uuid=on 0 0
nsfs /run/netns/cni-ecbc3c54-6a57-c714-86e7-95585513341c nsfs rw 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5f3bb778a5b7a71eae40ede7b0edecdb9e45ea0b2567bb696b3117ea7d8457fe/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5999faa77955b4871cdf51e773e30658090962126d6835c54c1c36ebb244007c/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5f3bb778a5b7a71eae40ede7b0edecdb9e45ea0b2567bb696b3117ea7d8457fe/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/69/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/69/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5999faa77955b4871cdf51e773e30658090962126d6835c54c1c36ebb244007c/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/70/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/70/work,uuid=on 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0521ee64fd6bf0f7ade21222e90d0233b0bce68bad92c4b3fde1345dc8095c06/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7f4da6774db514f0a421a33ace14605a792d5085a7ea94a26b89f91f428aec66/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0521ee64fd6bf0f7ade21222e90d0233b0bce68bad92c4b3fde1345dc8095c06/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/72/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/72/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7f4da6774db514f0a421a33ace14605a792d5085a7ea94a26b89f91f428aec66/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/73/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/73/work,uuid=on 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/82fd7c36c0173e387c452464079be1d7d38cd5920ce7327f9b902e2064f85323/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/bd834b3ad38b2b5813d6bb095623a23bfaf7fae99e01873d7112b81df4e9e451/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/82fd7c36c0173e387c452464079be1d7d38cd5920ce7327f9b902e2064f85323/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/76/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/76/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bd834b3ad38b2b5813d6bb095623a23bfaf7fae99e01873d7112b81df4e9e451/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/75/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/75/work,uuid=on 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8a620d0b0801afba7eca40abafdff3bac73fbc9664ad4b118d36b08c4620639a/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/63cd747926d7ca425048b3e2a0a31f0a3bfe169624988079951e3329e68eba49/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a620d0b0801afba7eca40abafdff3bac73fbc9664ad4b118d36b08c4620639a/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/79/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/79/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/63cd747926d7ca425048b3e2a0a31f0a3bfe169624988079951e3329e68eba49/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/80/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/80/work,uuid=on 0 0
